Title:,Weapon Used from the Supplementary Homicide Report Database,,,,,,,,,,,,,,,,,
Jul-00,1,53,2,2,,16,9,8,,,,1,,,,,,
Aug-00,,69,,2,,18,7,7,,,,,,,,,4,
Sep-00,,46,,,,11,6,8,,,,2,,,,1,7,
Oct-00,,60,2,3,,17,5,4,1,,,,,,,,4,
Nov-00,,49,2,,,14,9,14,,,,,,,,1,2,
Dec-00,1,54,,,,11,6,6,,,,,,,,,7,
Jan-01,,47,1,1,,26,1,5,,,,1,,,,,3,
Feb-01,,31,,5,,14,6,15,,,,1,,,,,,
Mar-01,,41,1,1,,12,3,5,,,,,,,,,5,
Apr-01,1,35,,2,,15,3,9,,,,2,,,,1,6,
May-01,1,47,,3,,19,1,13,,,,2,,,,,4,
Jun-01,3,46,2,4,,24,2,7,,,,,,,,,4,
Jul-01,2,59,,1,,22,6,7,,,,4,,,,,7,
Aug-01,,50,5,3,,23,4,6,1,,,1,,,,,3,
Sep-01,1,49,2,2,,11,4,5,,,,,,,1,,5,
Oct-01,,53,2,,,23,4,15,,,,,,,,,5,
Nov-01,,51,3,,,20,4,10,,,,,,,1,,6,
Dec-01,,50,,1,,12,6,12,,,,,,,1,,9,
Jan-02,,44,4,2,,15,1,4,,,,,,,,,2,
Feb-02,,27,1,2,,20,4,6,,,,,,,1,,3,
Mar-02,,49,2,1,1,13,2,2,,,,,,,,,4,
Apr-02,,49,,,,20,5,12,,,,,,2,,,2,
May-02,,48,1,3,,12,2,5,,,,1,,,,,,
Jun-02,2,50,2,3,,19,4,8,,,,1,,,,,1,
Jul-02,,50,,1,,23,4,8,,,,,,,,,3,
Aug-02,,49,1,1,,25,5,3,,,,,,,,,7,
Sep-02,3,46,3,5,,14,4,5,,,,1,,,,,7,
Oct-02,,63,3,,,23,3,15,,,,,,,,,10,
Nov-02,1,45,3,2,,7,6,9,,,,2,,,1,,4,
Dec-02,2,52,,2,,14,6,15,,,,,,,,1,8,
Jan-03,,37,1,,,12,1,9,,,,3,,,,,4,
Feb-03,2,33,,1,,22,3,9,,,,1,,,,3,3,
Mar-03,4,49,1,,,21,6,7,,,,,,,,,7,
Apr-03,3,54,2,,,8,6,7,,,,2,,,,,3,
May-03,1,35,2,2,,18,4,9,,,,,,,,,6,
Jun-03,3,56,5,6,,21,5,10,,,,1,,,,,6,
Jul-03,8,58,1,1,,12,3,3,1,,,,,,,2,7,
Aug-03,3,45,,1,,13,,7,,,,,,1,,,1,
Sep-03,4,44,1,,,15,5,12,,,,,,,,,2,
Oct-03,,46,1,,,9,3,4,,,,3,,,,,2,
Nov-03,,44,,,,10,8,3,,,,,,,,,1,
Dec-03,3,57,,4,,14,5,11,,,,2,,,,,3,
Jan-04,4,32,,2,,9,10,7,,,,4,,1,,,7,
Feb-04,6,33,1,3,,14,1,6,,,,2,,,,,8,
Mar-04,4,29,1,,,21,2,2,,,,1,,,,,6,
Apr-04,1,36,1,,,19,4,6,,,,1,,,1,,6,
May-04,2,41,,1,,12,,11,,,,1,,,,,4,
Jun-04,7,36,1,2,,18,7,7,,,,,,,2,1,5,
Jul-04,3,53,,5,,11,1,6,,,,1,,,3,,7,
Aug-04,5,51,2,3,,16,6,6,,,,1,,,1,,2,
Sep-04,6,45,2,2,2,20,6,4,,,,,,,1,1,4,
Oct-04,3,43,,1,,26,2,17,,,,,,,1,,3,4
Nov-04,2,39,2,,,20,4,6,,,,,,,,1,2,
Dec-04,4,44,,3,,26,5,7,,,,2,,,,,2,
Jan-05,5,42,1,1,,19,1,6,,,,1,,,,,1,2
Feb-05,3,28,2,1,,12,1,4,,,,1,1,,,,5,
Mar-05,6,28,1,2,,9,3,6,,,,1,,,1,,5,
Apr-05,6,29,,,,24,1,6,,,,,,,,,8,
May-05,3,37,1,2,,19,2,1,,,,,,,,1,7,
Jun-05,4,39,,1,,18,4,12,,,1,2,,,,,,
Jul-05,5,52,2,,,18,2,12,,,,,,,,,8,
Aug-05,8,49,1,,,17,2,7,,,,,,,,,8,
Sep-05,3,56,2,,,21,4,10,,,,1,,,,,9,
Oct-05,3,42,,2,,17,3,5,4,,,2,,,,,4,
Nov-05,5,33,,1,,19,1,4,,,,,,,2,,5,
Dec-05,2,39,,1,,23,3,13,,,,,,,,,3,
Jan-06,2,35,,1,,16,1,1,,,,,,,,,36,
Feb-06,7,24,1,1,,14,,,,,,,,,,,36,
Mar-06,6,15,,3,,12,3,2,,,,,,,,,18,
Apr-06,4,32,,,,9,3,3,,,,,,,,,19,
May-06,11,32,,1,,24,3,4,,,,,,,,,36,2
Jun-06,10,25,1,,,14,6,2,,,,,,,,,38,1
Jul-06,8,35,3,,,8,1,2,,,,,,,,,34,
Aug-06,9,47,,1,,15,,1,,,,,,,1,,23,
Sep-06,7,50,2,1,,17,5,5,,,,,1,,1,,16,
Oct-06,4,36,5,1,,14,9,1,,,,,,,,1,35,
Nov-06,7,35,3,,,19,4,4,,,,,,,,,25,
Dec-06,4,36,1,1,,15,2,4,,,,,,,1,,41,1
Jan-07,26,13,,1,,7,2,3,,,,,,,1,,9,
Feb-07,19,6,,,,20,5,4,,,,,,,,1,4,
Mar-07,21,6,2,1,,12,3,2,,,,,,,1,,6,
Apr-07,29,13,3,1,,11,2,4,,,,,,,,,8,
May-07,51,6,1,1,,14,10,3,,,,,,,,1,4,
Jun-07,41,10,,2,,11,1,2,,,,1,,,1,,8,
Jul-07,37,12,1,2,,17,3,7,,,,,,,,,7,
Aug-07,34,13,,,,7,9,1,,,,,,,,1,11,
Sep-07,30,14,3,1,,11,2,8,1,,,,,,,1,2,
Oct-07,41,9,,,,12,7,2,,,,,,,,,13,
Nov-07,26,8,2,,,14,3,5,,,,,,,1,1,6,
Dec-07,38,13,2,,,20,2,,,,,,,,,1,4,
Jan-08,28,7,,3,,25,2,,,,,,,,1,1,6,
Feb-08,19,3,2,1,,17,3,8,,,1,,,,,,6,
Mar-08,33,6,,,,18,4,6,,,,,,,1,,5,
Apr-08,23,11,,1,,13,1,1,,,1,,,,,,11,
May-08,31,11,2,,,17,3,1,,,,1,,,,,6,
Jun-08,37,10,,2,,23,1,1,,,4,,,,1,,11,1
Jul-08,26,15,2,3,,12,7,2,,,,1,,,,,6,
Aug-08,41,13,1,1,,24,3,6,,,,,,,1,1,10,
Sep-08,46,9,2,,,18,2,5,,,,,,,,,12,
Oct-08,30,11,,1,,22,7,1,1,,,,,,,,9,
Nov-08,27,8,1,1,,20,2,2,,,,,,,,,8,
Dec-08,34,6,1,5,,7,4,1,1,,,,,,1,,10,
Jan-09,19,15,2,1,,13,3,2,,,,,1,,,,4,3
Feb-09,30,4,,1,,9,5,1,,,,1,,,1,1,8,
Mar-09,16,9,1,2,,10,4,1,,,,,,,4,,4,
Apr-09,25,8,1,1,,18,1,2,,,,,,,1,1,4,
May-09,21,10,,1,,19,2,2,,,,,1,,1,,6,
Jun-09,32,10,1,1,,14,2,4,,,,1,,,,2,8,
Jul-09,36,11,1,1,,16,6,,,,,3,,,,1,9,
Aug-09,44,16,1,2,,15,2,2,,,,1,,,,,5,
Sep-09,31,14,,1,,14,4,4,,,,,,,1,,3,
Oct-09,31,7,,,,23,4,2,,,,1,,,1,,4,
Nov-09,34,10,,,,15,,2,,,,,,,,,5,
Dec-09,33,7,2,1,,22,2,3,,,,1,,,1,,1,
Jan-10,22,12,1,,,20,3,2,1,,,1,,,1,,3,
Feb-10,22,4,5,1,,19,1,6,,,,,,,,,7,
Mar-10,24,16,,,,16,4,4,1,,,,,,,,15,
Apr-10,30,17,2,1,,18,1,1,,,,,,,2,,6,2
May-10,36,4,,1,,12,4,2,,,,,,,1,,9,
Jun-10,45,19,,1,,21,2,4,,,,,,,,,7,
Jul-10,58,11,,1,,15,8,,,,,3,,,,1,13,
Aug-10,37,17,,3,,9,3,4,1,,,,,,1,,13,
Sep-10,40,10,1,1,,17,,1,,,,,,,,,8,
Oct-10,40,12,,,,25,1,,,,,,,,1,,6,
Nov-10,34,10,,1,,8,6,,,,,1,,,,1,7,
Dec-10,26,6,,2,,13,3,1,1,,,,,,,,11,
Jan-11,1,21,,1,,12,2,4,,,,,,,,2,5,
Feb-11,2,19,,2,,11,1,,,,,,,,1,,9,
Mar-11,6,26,1,,,12,9,4,1,,,,,,,,10,1
Apr-11,1,35,,,,11,2,,,,,,,,1,,10,
May-11,3,52,,1,,20,4,2,,,,,,,1,1,9,
Jun-11,2,32,,1,,15,4,3,,,,,,,,2,9,
Jul-11,,47,,3,,15,4,3,,,,,,,1,,8,
Aug-11,1,41,1,,,21,5,3,,,,1,,,2,,10,
Sep-11,3,41,,,,15,2,1,,,,,,,,,3,
Oct-11,3,34,1,1,,19,5,4,,,,,,,,,8,
Nov-11,3,28,,,,19,2,4,,,,,1,,,1,6,
Dec-11,4,43,2,3,,8,2,3,,,,1,,,,,6,
Jan-12,1,19,,,,16,2,4,1,,,,,,,1,5,
Feb-12,1,20,1,1,,9,4,1,,,,1,,,1,,9,
Mar-12,4,27,,,,10,1,,,,,,,,,,10,
Apr-12,4,32,,5,,11,,4,,,,,,,,,6,
May-12,2,33,,1,,9,3,1,1,,,,,,1,,5,
Jun-12,2,34,3,,,10,2,,,,,2,,,1,,7,
Jul-12,2,45,5,,,16,1,1,2,,,,,,,1,5,
Aug-12,3,51,1,,,13,6,3,1,,,,,,,,11,
Sep-12,9,40,,1,,18,,2,,,,,,,,1,2,
Oct-12,4,24,,1,,11,2,2,1,,1,,1,,,,13,
Nov-12,1,20,1,,,11,,3,,,,,,,1,,7,
Dec-12,2,26,1,,,10,5,4,,,,,,,,,8,
Jan-13,3,26,,,,8,3,3,,,,1,,,1,1,10,
Feb-13,3,23,,1,,14,,2,1,,,,,,1,,5,
Mar-13,2,25,1,2,,10,7,4,,,,,,,,,7,
Apr-13,,22,,,,13,1,4,,,,,,,1,1,4,
May-13,5,28,,3,,17,1,4,,,,,,,,,9,
Jun-13,7,37,,2,,9,4,2,,,,,,,,,4,
Jul-13,7,25,1,1,,10,2,4,1,,,4,,,,2,4,
Aug-13,6,33,,1,,19,3,6,,,,,,,,1,6,
Sep-13,5,22,,,,9,8,2,,,,1,,,,,4,
Oct-13,5,32,1,2,,15,4,2,,,,,,,,1,2,
Nov-13,6,28,1,2,,7,3,3,,,,,1,,,2,4,
Dec-13,4,24,,,,12,3,2,,,,,,,,,13,
Jan-14,7,31,,3,,10,5,2,1,,,,1,,1,,2,
Feb-14,2,11,,3,,12,2,2,,,,,,,,,7,
Mar-14,4,25,,,,8,1,1,,,,,,,,1,2,
Apr-14,3,20,,4,,8,4,1,,,2,,,,1,,4,
May-14,3,23,,,,13,5,4,,,,,,,1,,5,
Jun-14,2,28,1,1,,19,,1,,,,,,,,1,13,
Jul-14,5,20,,1,,15,5,,,,,1,,,,2,12,
Aug-14,5,39,,,,13,3,4,,,,,,,2,,5,
Sep-14,9,26,,,,20,2,2,,,,,,,,,3,
Oct-14,3,38,,,,21,5,1,,,1,,,,2,,,
Nov-14,5,18,,1,,13,2,7,,,,,,,1,,3,
Dec-14,7,41,,1,,15,3,6,,,,,,,1,,4,
Jan-15,6,33,,,,14,7,3,,,,,,,,1,3,
Feb-15,10,14,1,2,,1,1,6,2,,,,,,1,,5,
Mar-15,1,35,,,,8,3,,,,,,,,1,1,2,1
Apr-15,3,35,,,,8,7,2,,,,,1,,,,3,
May-15,7,49,,1,,9,,1,,,,4,,,,,12,1
Jun-15,10,28,1,,,12,2,4,,,,,3,,,,6,
Jul-15,2,34,,5,,17,5,2,,,,,,,,,3,
Aug-15,8,46,,,,9,1,6,,,,,3,,,,12,2
Sep-15,3,38,1,,,14,3,2,,,,,,,,,8,
Oct-15,1,40,,1,,9,5,1,,,,2,,,2,,6,6
Nov-15,7,26,,1,,10,2,1,,,,,,,,2,2,
Dec-15,5,27,,1,,16,1,1,,,,1,,,2,,3,
Jan-16,6,23,,2,,14,2,2,,,,,,,,,,
Feb-16,,23,,1,,7,6,3,,,1,,,,,,1,
Mar-16,8,24,1,1,,12,2,4,,,,,,,,1,6,
Apr-16,3,31,,1,,10,,5,,,,2,,,,,4,
May-16,8,28,,,,16,2,3,,,,,,,,,8,
Jun-16,3,42,1,1,,8,4,,,,,1,,,,,6,
Jul-16,8,41,,,,12,2,5,,,,2,,,,2,8,
Aug-16,6,47,,2,,9,3,6,,,,,1,,,2,5,
Sep-16,2,43,,,,15,3,3,,,,3,,,1,1,7,
Oct-16,4,18,,3,,18,6,5,,,,,,,1,,2,
Nov-16,8,29,,1,,21,1,3,,,,2,1,,,1,8,3
Dec-16,3,24,2,,,7,,2,,,,,,,1,,1,
Jan-17,1,30,,2,,7,3,8,,,,,1,,1,3,2,
Feb-17,4,23,,,,6,3,9,,,,1,,,2,,4,
Mar-17,2,18,1,3,,6,4,6,,,,1,1,,,,1,
Apr-17,5,23,,1,,10,5,2,,,,2,,,1,,3,
May-17,9,25,1,,,14,3,3,,,,,,,,,6,
Jun-17,3,21,,,,13,2,9,,,,1,1,,,1,,
Jul-17,4,29,3,1,,12,2,10,,,,1,,,,1,6,
Aug-17,7,18,,2,,6,4,7,,,,,,,1,1,4,
Sep-17,4,18,,,,9,7,6,,,,1,,,1,2,,
Oct-17,8,25,,,,8,,2,,,,,3,,1,2,3,
Nov-17,4,20,2,,,12,3,2,,,,1,,,,,3,
Dec-17,3,37,1,1,,14,2,1,,,,,,,,,4,
Jan-18,3,19,,1,,9,3,6,,,,1,,,,,2,
Feb-18,,12,1,,,6,,7,,,,,,,1,,3,
Mar-18,5,17,,,,9,5,3,,,,,,,,2,3,
Apr-18,7,27,1,,,15,2,8,,,,1,1,,,2,5,
May-18,2,31,,1,,17,1,4,,,,,,,,,3,
Jun-18,5,36,1,1,,20,1,5,,,,2,,,,,7,
Jul-18,4,34,1,1,,17,1,4,,,,,,,,5,4,
Aug-18,2,19,,,,16,,13,,,,,,,,,2,
Sep-18,5,28,,,,14,3,1,,,,,,,,,3,
Oct-18,6,29,,,,13,1,1,,,,,,,,,1,
Nov-18,5,20,,3,,10,,2,,,,,,,1,,,
Dec-18,1,39,1,1,,8,1,1,,,,,,,,,2,
Jan-19,2,27,,1,,16,1,3,,,,1,,,1,3,4,
Feb-19,3,24,,1,,10,5,4,,,,,,,1,,1,
Mar-19,3,19,1,,,11,,5,,,,,4,,,2,4,3
Apr-19,1,19,,1,,7,,6,,,,,,,,2,2,
May-19,3,20,,,,11,2,3,,,,2,,,,,3,
Jun-19,3,31,,1,,18,4,3,,,,,,,1,5,3,1
Jul-19,4,29,,,,15,4,4,1,,,1,,,1,,7,
Aug-19,,40,1,,,8,2,6,,,,,,,,,,
Sep-19,6,31,,1,,17,1,4,,,,1,2,,,,2,
Oct-19,4,23,1,,,6,5,3,,,,,,,,2,6,
Nov-19,2,17,1,,,13,,3,,,,1,,,,,1,
Dec-19,6,19,,1,,9,1,5,1,,,,1,,,,2,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Publisher:," ""Federal Bureau of Investigation""",,,,,,,,,,,,,,,,,
Copyright:," ""The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version.""",,,,,,,,,,,,,,,,,
